354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00001-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00002-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00003-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00004-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00005-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00006-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00007-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00008-experts-0384-0511.safetensors
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0128-0255.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0128-0255.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0256-0383.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0256-0383.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0384-0511.complete.json
354099528	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00009-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00010-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00011-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00012-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00013-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00014-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00015-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00016-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00017-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00018-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00019-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00020-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00021-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00022-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00023-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00024-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00025-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00026-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00027-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00028-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00029-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00030-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00031-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00032-experts-0384-0511.safetensors
